,algo_volatility
2010-08-17 10:00:00,0.7380033053627254
2010-08-18 10:00:00,0.7374435274229
2010-08-19 10:00:00,0.7368720592702852
2010-08-20 10:00:00,0.7363296776217909
2010-08-23 10:00:00,0.7357618341741884
2010-08-24 10:00:00,0.7352329443923187
2010-08-25 10:00:00,0.7347073228883921
2010-08-26 10:00:00,0.7341436467889199
2010-08-27 10:00:00,0.7336958149185854
2010-08-30 10:00:00,0.7331403845363492
2010-08-31 10:00:00,0.7326953165772028
2010-09-01 10:00:00,0.7322246518707243
2010-09-02 10:00:00,0.7322883543802478
2010-09-03 10:00:00,0.7317765373321603
2010-09-06 10:00:00,0.7313092099410499
2010-09-07 10:00:00,0.7307647561750005
2010-09-08 10:00:00,0.730215052296265
2010-09-09 10:00:00,0.7296721366559766
2010-09-13 10:00:00,0.7291199919240609
2010-09-14 10:00:00,0.7286519931334986
2010-09-15 10:00:00,0.7281078563436308
2010-09-16 10:00:00,0.7276283503412794
2010-09-17 10:00:00,0.727153872838039
2010-09-20 10:00:00,0.7266606230045379
2010-09-21 10:00:00,0.7261546133335838
2010-09-22 10:00:00,0.725650797057417
2010-09-23 10:00:00,0.7251294805502803
2010-09-24 10:00:00,0.72476492861844
2010-09-27 10:00:00,0.7243075689949942
2010-09-28 10:00:00,0.7237734591491449
2010-09-29 10:00:00,0.7232355800640867
2010-09-30 10:00:00,0.7227152498135675
2010-10-01 10:00:00,0.7222487992971012
2010-10-04 10:00:00,0.721837136689569
2010-10-05 10:00:00,0.7213303372039425
2010-10-06 10:00:00,0.720835986209711
2010-10-07 10:00:00,0.7203087456337547
2010-10-08 10:00:00,0.7198011163063117
2010-10-11 10:00:00,0.7193054498220817
2010-10-12 10:00:00,0.7188116474424902
2010-10-13 10:00:00,0.718292807291302
2010-10-14 10:00:00,0.7178284689023675
2010-10-15 10:00:00,0.7173255741534071
2010-10-18 10:00:00,0.7168091137937875
2010-10-19 10:00:00,0.7163125705735267
2010-10-20 10:00:00,0.715800224473967
2010-10-21 10:00:00,0.71532083818764
2010-10-22 10:00:00,0.7148525515648975
2010-10-25 10:00:00,0.7143411237927699
2010-10-26 10:00:00,0.7138326586283149
2010-10-27 10:00:00,0.7133615144582227
2010-10-28 10:00:00,0.7129260794856077
2010-10-29 10:00:00,0.7124213142763165
2010-11-01 10:00:00,0.7119095555930692
2010-11-02 10:00:00,0.7114246373557508
2010-11-03 10:00:00,0.7110037256129919
2010-11-04 10:00:00,0.710601213775544
2010-11-08 10:00:00,0.7108108483677212
2010-11-09 10:00:00,0.710316834753626
2010-11-10 10:00:00,0.7098669728941176
2010-11-11 10:00:00,0.7093869286632979
2010-11-12 10:00:00,0.7090754764949786
2010-11-15 10:00:00,0.7085784598546325
2010-11-16 10:00:00,0.708461208668748
2010-11-18 10:00:00,0.7079854165086858
2010-11-19 10:00:00,0.707637490056035
2010-11-22 10:00:00,0.7072130253361906
2010-11-23 10:00:00,0.7068604111216418
2010-11-24 10:00:00,0.7064296499063626
2010-11-25 10:00:00,0.706140504125907
2010-11-26 10:00:00,0.7061960257342161
2010-11-29 10:00:00,0.7059387959909902
2010-11-30 10:00:00,0.7054694512899392
2010-12-01 10:00:00,0.7054157350240179
2010-12-02 10:00:00,0.7051273995414681
2010-12-03 10:00:00,0.7054274564871879
2010-12-06 10:00:00,0.7050896176451041
2010-12-07 10:00:00,0.7048031030004838
2010-12-08 10:00:00,0.7047195340318622
2010-12-09 10:00:00,0.7056737730972701
2010-12-10 10:00:00,0.7052187845122362
2010-12-13 10:00:00,0.7051551243486704
2010-12-14 10:00:00,0.7047372873935128
2010-12-15 10:00:00,0.7042788969047719
2010-12-16 10:00:00,0.703829794731524
2010-12-20 10:00:00,0.7033475016932592
2010-12-21 10:00:00,0.7028673635694968
2010-12-22 10:00:00,0.7024323800625547
2010-12-23 10:00:00,0.7019657183807428
2010-12-24 10:00:00,0.7014873332690169
2010-12-27 10:00:00,0.7010087216802985
2010-12-28 10:00:00,0.7005311707839665
2010-12-29 10:00:00,0.7001324015860922
2010-12-30 10:00:00,0.6996567183971737
2010-12-31 10:00:00,0.6992597968114003
2011-01-03 10:00:00,0.6987916874887763
2011-01-04 10:00:00,0.6983378358193767
2011-01-05 10:00:00,0.6978690435421956
2011-01-06 10:00:00,0.6975863428424723
2011-01-07 10:00:00,0.6972976285827397
2011-01-10 10:00:00,0.6970951457429572
2011-01-11 10:00:00,0.6967223384709019
2011-01-12 10:00:00,0.6965752112310233
2011-01-13 10:00:00,0.6961271466592842
2011-01-14 10:00:00,0.6956960716387359
2011-01-17 10:00:00,0.6954716646826266
2011-01-18 10:00:00,0.695129714040121
2011-01-19 10:00:00,0.6946723007560922
2011-01-20 10:00:00,0.6942663138609086
2011-01-21 10:00:00,0.693858425715267
2011-01-24 10:00:00,0.6935683384617841
2011-01-25 10:00:00,0.6931109682639299
2011-01-27 10:00:00,0.6926733869134838
2011-01-28 10:00:00,0.6925620914764224
2011-01-31 10:00:00,0.6921056993290925
2011-02-01 10:00:00,0.6918773181974571
2011-02-02 10:00:00,0.6914221296658908
2011-02-03 10:00:00,0.6910727125042199
2011-02-04 10:00:00,0.6907989874807243
2011-02-07 10:00:00,0.6903703751575934
2011-02-08 10:00:00,0.6901327999344318
2011-02-09 10:00:00,0.689923340567519
2011-02-10 10:00:00,0.6894735846349568
2011-02-11 10:00:00,0.6893606134332824
2011-02-14 10:00:00,0.6890750547863631
2011-02-15 10:00:00,0.6886348829359858
2011-02-16 10:00:00,0.6882149493304873
2011-02-17 10:00:00,0.6878763860564768
2011-02-18 10:00:00,0.6875248029120514
2011-02-21 10:00:00,0.6870858260757602
2011-02-22 10:00:00,0.686641829982598
2011-02-23 10:00:00,0.6862047566171032
2011-02-24 10:00:00,0.6865140267666442
2011-02-25 10:00:00,0.6860781736282004
2011-02-28 10:00:00,0.685636568692902
2011-03-01 10:00:00,0.6853572657601582
2011-03-03 10:00:00,0.684941637891888
2011-03-04 10:00:00,0.6845448640995747
2011-03-07 10:00:00,0.6841699873469376
2011-03-08 10:00:00,0.68376578570621
2011-03-09 10:00:00,0.6833923161536811
2011-03-10 10:00:00,0.6829629044088784
2011-03-11 10:00:00,0.6825976099230662
2011-03-14 10:00:00,0.6821635159509258
2011-03-15 10:00:00,0.6818122782042905
2011-03-16 10:00:00,0.6814406343880781
2011-03-17 10:00:00,0.6810899017085853
2011-03-18 10:00:00,0.680666955138999
2011-03-21 10:00:00,0.6802378966814265
2011-03-22 10:00:00,0.6798136519021031
2011-03-23 10:00:00,0.6794148502173447
2011-03-24 10:00:00,0.6789893170695459
2011-03-25 10:00:00,0.6787016195455773
2011-03-28 10:00:00,0.6783206347756852
2011-03-29 10:00:00,0.6779205125971378
2011-03-30 10:00:00,0.6775913724290185
2011-03-31 10:00:00,0.677185570342697
2011-04-01 10:00:00,0.6768870899626207
2011-04-04 10:00:00,0.676582971527205
2011-04-05 10:00:00,0.6761611984367029
2011-04-06 10:00:00,0.6758507886656455
2011-04-07 10:00:00,0.6754905038802065
2011-04-08 10:00:00,0.6751396865476155
2011-04-11 10:00:00,0.674757284966971
2011-04-13 10:00:00,0.6744989505017984
2011-04-15 10:00:00,0.6740933955136139
2011-04-18 10:00:00,0.6737081920764942
2011-04-19 10:00:00,0.673293747110292
2011-04-20 10:00:00,0.6730116371703451
2011-04-21 10:00:00,0.6726681541938994
2011-04-25 10:00:00,0.6724110551601846
2011-04-26 10:00:00,0.6719987364068915
2011-04-27 10:00:00,0.6715864707521313
2011-04-28 10:00:00,0.6712040727914721
2011-04-29 10:00:00,0.6708620559950854
2011-05-02 10:00:00,0.670509678339306
2011-05-03 10:00:00,0.6701808764865596
2011-05-04 10:00:00,0.6697724292486185
2011-05-05 10:00:00,0.6694162114230061
2011-05-06 10:00:00,0.66901451085102
2011-05-09 10:00:00,0.6686079664428529
2011-05-10 10:00:00,0.6682647632375956
2011-05-11 10:00:00,0.6678622817237432
2011-05-12 10:00:00,0.667458189680213
2011-05-13 10:00:00,0.6670670246032393
2011-05-16 10:00:00,0.6666640847751331
2011-05-17 10:00:00,0.666404431501799
2011-05-18 10:00:00,0.6661240559285061
2011-05-19 10:00:00,0.6658628192406443
2011-05-20 10:00:00,0.665618811978571
2011-05-23 10:00:00,0.6652412001079144
2011-05-24 10:00:00,0.6648627231895737
2011-05-25 10:00:00,0.6644645925407585
2011-05-26 10:00:00,0.664067673517596
2011-05-27 10:00:00,0.6636709842414369
2011-05-30 10:00:00,0.6632888261777695
2011-05-31 10:00:00,0.6629247705397753
2011-06-01 10:00:00,0.6625308282470872
2011-06-02 10:00:00,0.6621596636624786
2011-06-03 10:00:00,0.6617761027457708
2011-06-06 10:00:00,0.6613858604450593
2011-06-07 10:00:00,0.660999030201868
2011-06-08 10:00:00,0.6606232901506798
2011-06-09 10:00:00,0.6602327791170584
2011-06-10 10:00:00,0.6598480857038388
2011-06-13 10:00:00,0.6594679037515492
2011-06-14 10:00:00,0.6590813574009919
2011-06-15 10:00:00,0.6587287372818749
2011-06-16 10:00:00,0.6583748194532846
2011-06-17 10:00:00,0.6580424615973272
2011-06-20 10:00:00,0.6578279827048038
2011-06-21 10:00:00,0.6574458401688198
2011-06-22 10:00:00,0.6570688934832835
2011-06-23 10:00:00,0.6566906752094211
2011-06-24 10:00:00,0.6564641007679539
2011-06-27 10:00:00,0.6561455835146864
2011-06-28 10:00:00,0.6558028867141779
2011-06-29 10:00:00,0.6554331436663831
2011-06-30 10:00:00,0.6550533768943242
2011-07-01 10:00:00,0.654674497572589
2011-07-04 10:00:00,0.6543253009940241
2011-07-05 10:00:00,0.6539671445776242
2011-07-06 10:00:00,0.6535914878885906
2011-07-07 10:00:00,0.653384095276185
2011-07-08 10:00:00,0.6530558345738409
2011-07-11 10:00:00,0.6527065312188413
2011-07-12 10:00:00,0.652333468055384
2011-07-13 10:00:00,0.652000925080646
2011-07-14 10:00:00,0.6516416391607849
2011-07-15 10:00:00,0.6512733141299354
2011-07-18 10:00:00,0.6509317284208881
2011-07-19 10:00:00,0.6505738774204863
2011-07-20 10:00:00,0.6502097548636241
2011-07-21 10:00:00,0.6498408603469624
2011-07-22 10:00:00,0.6494783331296431
2011-07-25 10:00:00,0.6491093350340749
2011-07-26 10:00:00,0.6487401401989483
2011-07-27 10:00:00,0.648376873257928
2011-07-28 10:00:00,0.6488308429962473
2011-07-29 10:00:00,0.6484756249464364
2011-08-01 10:00:00,0.648110196184686
2011-08-02 10:00:00,0.6479676587259965
2011-08-03 10:00:00,0.6476169145017389
2011-08-04 10:00:00,0.6472691650268764
2011-08-05 10:00:00,0.6471041314921265
2011-08-08 10:00:00,0.6467735464992459
2011-08-09 10:00:00,0.6464119690176637
2011-08-10 10:00:00,0.646415993345689
2011-08-11 10:00:00,0.6460927616580996
2011-08-12 10:00:00,0.6457451569762256
2011-08-16 10:00:00,0.6454103134726126
2011-08-17 10:00:00,0.6450632106384523
2011-08-18 10:00:00,0.6449929956950222
2011-08-19 10:00:00,0.6446867201396728
2011-08-22 10:00:00,0.644328416525614
2011-08-23 10:00:00,0.6439754176919159
2011-08-24 10:00:00,0.6436348729522515
2011-08-25 10:00:00,0.6432985396564117
2011-08-26 10:00:00,0.6430603510470355
2011-08-29 10:00:00,0.6427985188121254
2011-08-30 10:00:00,0.6426165341144682
2011-09-02 10:00:00,0.6425945096269206
2011-09-05 10:00:00,0.6422409049349435
2011-09-06 10:00:00,0.6420557016712924
2011-09-07 10:00:00,0.6417782917126132
2011-09-08 10:00:00,0.6414438191616859
2011-09-09 10:00:00,0.6411020948312894
2011-09-12 10:00:00,0.640883986018714
2011-09-13 10:00:00,0.6405346782414358
2011-09-14 10:00:00,0.640221653069789
2011-09-15 10:00:00,0.6398946412883644
2011-09-16 10:00:00,0.6395445719847158
2011-09-19 10:00:00,0.639195413612779
2011-09-20 10:00:00,0.6389301273967047
2011-09-21 10:00:00,0.6385920373187747
2011-09-22 10:00:00,0.6384394230169607
2011-09-23 10:00:00,0.6381549593281042
2011-09-26 10:00:00,0.6378808395306069
2011-09-27 10:00:00,0.6375416905115514
2011-09-28 10:00:00,0.637202369472105
2011-09-29 10:00:00,0.6368757670019167
2011-09-30 10:00:00,0.6365503057849032
2011-10-03 10:00:00,0.6362337799943288
2011-10-04 10:00:00,0.6359047083794287
2011-10-05 10:00:00,0.6355921833047521
2011-10-07 10:00:00,0.6353317187763665
2011-10-10 10:00:00,0.6350513905682976
2011-10-11 10:00:00,0.6347491932930913
2011-10-12 10:00:00,0.6344373049067006
2011-10-13 10:00:00,0.6341609795959824
2011-10-14 10:00:00,0.6338218077187453
2011-10-17 10:00:00,0.6334871132145776
2011-10-18 10:00:00,0.6331538213920589
2011-10-19 10:00:00,0.6328805642295797
2011-10-20 10:00:00,0.6325436850309939
2011-10-21 10:00:00,0.6322093253670126
2011-10-24 10:00:00,0.6318736962004367
2011-10-25 10:00:00,0.6315483070831373
2011-10-28 10:00:00,0.6312412726814396
2011-10-31 10:00:00,0.6309062226322398
2011-11-01 10:00:00,0.630584130690756
2011-11-02 10:00:00,0.6310826045988659
2011-11-03 10:00:00,0.630759426401084
2011-11-04 10:00:00,0.6304354028667268
2011-11-08 10:00:00,0.6301148903623589
2011-11-09 10:00:00,0.6301278094903294
2011-11-11 10:00:00,0.6298558369857291
2011-11-14 10:00:00,0.6295363416356068
2011-11-15 10:00:00,0.6294621763307874
2011-11-16 10:00:00,0.6293019341852976
2011-11-17 10:00:00,0.6289870161506909
2011-11-18 10:00:00,0.6286572894803628
2011-11-21 10:00:00,0.6287120308672695
2011-11-22 10:00:00,0.628383174359952
2011-11-23 10:00:00,0.6282406151613968
2011-11-24 10:00:00,0.627913688865186
2011-11-25 10:00:00,0.6276039376615193
2011-11-28 10:00:00,0.6273662610139371
2011-11-29 10:00:00,0.6271297982343363
2011-11-30 10:00:00,0.6268381638114475
2011-12-01 10:00:00,0.6265465930735777
2011-12-02 10:00:00,0.626221638597184
2011-12-05 10:00:00,0.6259244050286145
2011-12-07 10:00:00,0.6257092178105531
2011-12-08 10:00:00,0.6257413318516357
2011-12-09 10:00:00,0.6254257383241602
2011-12-12 10:00:00,0.6251592042433872
2011-12-13 10:00:00,0.6248388615311821
2011-12-14 10:00:00,0.6245302141528604
2011-12-15 10:00:00,0.6242493948328433
2011-12-16 10:00:00,0.6239667875497363
2011-12-19 10:00:00,0.6236522707640516
2011-12-20 10:00:00,0.6236503330765774
2011-12-21 10:00:00,0.6234306013112931
2011-12-22 10:00:00,0.6231183637386781
2011-12-23 10:00:00,0.6228556782842039
2011-12-26 10:00:00,0.6225381946351899
2011-12-27 10:00:00,0.622257026189758
2011-12-28 10:00:00,0.6219401641441523
2011-12-29 10:00:00,0.621740974990291
2011-12-30 10:00:00,0.6214376019654686
2012-01-02 10:00:00,0.6211226648219086
2012-01-03 10:00:00,0.6208927451509348
2012-01-04 10:00:00,0.6205827330315431
2012-01-05 10:00:00,0.6202699668828154
2012-01-06 10:00:00,0.6199561714430436
2012-01-09 10:00:00,0.6197938354783
2012-01-10 10:00:00,0.6194972896035198
2012-01-11 10:00:00,0.6192515799756478
2012-01-12 10:00:00,0.6189971049901832
2012-01-13 10:00:00,0.6187132760535801
2012-01-16 10:00:00,0.6184062108565869
2012-01-17 10:00:00,0.6182360655731546
2012-01-18 10:00:00,0.6179583938469999
2012-01-19 10:00:00,0.617657836260648
2012-01-20 10:00:00,0.6173670688343919
2012-01-23 10:00:00,0.617058017703007
2012-01-24 10:00:00,0.6168696958925866
2012-01-25 10:00:00,0.6165891012268053
2012-01-27 10:00:00,0.6163623271899134
2012-01-30 10:00:00,0.6161908905957255
2012-01-31 10:00:00,0.615908003786373
2012-02-01 10:00:00,0.6156115382486634
2012-02-02 10:00:00,0.6153138106391234
2012-02-03 10:00:00,0.6150094574693276
2012-02-06 10:00:00,0.6147650294587046
2012-02-07 10:00:00,0.6144634232142991
2012-02-08 10:00:00,0.6142857676918856
2012-02-09 10:00:00,0.6139886096440886
2012-02-10 10:00:00,0.6140612660768251
2012-02-13 10:00:00,0.6137589371288981
2012-02-14 10:00:00,0.6134562709260813
2012-02-15 10:00:00,0.6132674763127692
2012-02-16 10:00:00,0.6130300794714838
2012-02-17 10:00:00,0.6127326790212608
2012-02-21 10:00:00,0.6126216827214019
2012-02-22 10:00:00,0.61251738657749
2012-02-23 10:00:00,0.612248428423615
2012-02-24 10:00:00,0.6119737270557529
2012-02-27 10:00:00,0.6118381454535907
2012-02-28 10:00:00,0.6117683494061338
2012-02-29 10:00:00,0.611480628571688
2012-03-01 10:00:00,0.6111951299090419
2012-03-02 10:00:00,0.6109222979086111
2012-03-05 10:00:00,0.6106459088247886
2012-03-06 10:00:00,0.6103817019488483
2012-03-07 10:00:00,0.6100996682161072
2012-03-09 10:00:00,0.6098037949825561
2012-03-12 10:00:00,0.6095149073143581
2012-03-13 10:00:00,0.609225797458997
2012-03-14 10:00:00,0.6089311352621395
2012-03-15 10:00:00,0.6086405893526239
2012-03-16 10:00:00,0.608389070062075
2012-03-19 10:00:00,0.6081363178028636
2012-03-20 10:00:00,0.6079044567640185
2012-03-21 10:00:00,0.6080307969536733
2012-03-22 10:00:00,0.6078904707047824
2012-03-23 10:00:00,0.6075982645779106
2012-03-26 10:00:00,0.6073844693940305
2012-03-27 10:00:00,0.6071425705083082
2012-03-28 10:00:00,0.6069992906649969
2012-03-29 10:00:00,0.6067100152223824
2012-03-30 10:00:00,0.6064265354896164
2012-04-02 10:00:00,0.6061647164975822
2012-04-03 10:00:00,0.6059137833139854
2012-04-04 10:00:00,0.605633271561116
2012-04-09 10:00:00,0.6054410153391591
2012-04-10 10:00:00,0.6051807840961808
2012-04-11 10:00:00,0.6048928095741255
2012-04-12 10:00:00,0.6047734931633993
2012-04-13 10:00:00,0.6046498112232573
2012-04-16 10:00:00,0.6043675539891197
2012-04-17 10:00:00,0.6040902545928987
2012-04-18 10:00:00,0.6038041775804103
2012-04-19 10:00:00,0.6035265049769983
2012-04-20 10:00:00,0.6032701444590823
2012-04-23 10:00:00,0.6031171662630349
2012-04-24 10:00:00,0.6028393780978111
2012-04-25 10:00:00,0.6026156728430191
2012-04-26 10:00:00,0.6023944811728179
2012-04-27 10:00:00,0.6021993609197636
2012-04-30 10:00:00,0.6019822740243231
2012-05-02 10:00:00,0.6017420597677602
2012-05-03 10:00:00,0.6014998706481006
2012-05-04 10:00:00,0.6014750609628654
2012-05-07 10:00:00,0.6012024199917688
2012-05-08 10:00:00,0.6010426450649703
2012-05-09 10:00:00,0.6008248675850867
2012-05-10 10:00:00,0.6005476082778965
2012-05-11 10:00:00,0.6003616346601105
2012-05-14 10:00:00,0.6003635203268234
2012-05-15 10:00:00,0.6001475520030729
2012-05-16 10:00:00,0.5998961868299563
2012-05-17 10:00:00,0.5999088803830627
2012-05-18 10:00:00,0.5996506526162749
2012-05-21 10:00:00,0.5994312885055187
2012-05-22 10:00:00,0.5991565166867494
2012-05-23 10:00:00,0.5989696487549423
2012-05-24 10:00:00,0.5986985812529282
2012-05-25 10:00:00,0.5984302003245501
2012-05-28 10:00:00,0.5981840075533851
2012-05-29 10:00:00,0.5979198711881969
2012-05-30 10:00:00,0.5977222363074938
2012-05-31 10:00:00,0.5976313061775516
2012-06-01 10:00:00,0.5974103537007892
2012-06-04 10:00:00,0.5971469615459901
2012-06-05 10:00:00,0.596912373122786
2012-06-06 10:00:00,0.5966480564174398
2012-06-07 10:00:00,0.5963875311271223
2012-06-08 10:00:00,0.59612830962966
2012-06-11 10:00:00,0.5958610048091214
2012-06-12 10:00:00,0.5956025263441095
2012-06-13 10:00:00,0.5953313148473487
2012-06-14 10:00:00,0.5951381965321759
2012-06-15 10:00:00,0.5948825030478637
2012-06-18 10:00:00,0.5946850164298879
2012-06-19 10:00:00,0.5944887325615023
2012-06-20 10:00:00,0.5942578123244188
2012-06-21 10:00:00,0.5940137122192494
2012-06-22 10:00:00,0.5937547113561699
2012-06-25 10:00:00,0.593486398442227
2012-06-26 10:00:00,0.593219094633186
2012-06-27 10:00:00,0.5929815377867834
2012-06-28 10:00:00,0.5931484690256851
2012-06-29 10:00:00,0.5929776057393821
2012-07-02 10:00:00,0.5927101996155828
2012-07-03 10:00:00,0.5924526555287842
2012-07-04 10:00:00,0.592186695609463
2012-07-05 10:00:00,0.5919201680960291
2012-07-06 10:00:00,0.5917142075698711
2012-07-09 10:00:00,0.5914518678687944
2012-07-10 10:00:00,0.5911894881011472
2012-07-11 10:00:00,0.5909268495247317
2012-07-12 10:00:00,0.5907790348227708
2012-07-13 10:00:00,0.5905381784217695
2012-07-16 10:00:00,0.5902994066559565
2012-07-17 10:00:00,0.5900359264046305
2012-07-18 10:00:00,0.589812913548764
2012-07-19 10:00:00,0.589550236430068
2012-07-20 10:00:00,0.5892903685748169
2012-07-23 10:00:00,0.5890598865579434
2012-07-24 10:00:00,0.5888044413321719
2012-07-25 10:00:00,0.5885542784636844
2012-07-26 10:00:00,0.5891446282404839
2012-07-27 10:00:00,0.5889027314949588
2012-07-30 10:00:00,0.5889712055525973
2012-07-31 10:00:00,0.5887397894088827
2012-08-01 10:00:00,0.588543502315434
2012-08-02 10:00:00,0.5882888466264224
2012-08-03 10:00:00,0.5880290177160378
2012-08-06 10:00:00,0.5877870756191419
2012-08-07 10:00:00,0.5875492377095519
2012-08-08 10:00:00,0.5873681468166422
2012-08-09 10:00:00,0.5871099500459825
2012-08-10 10:00:00,0.5868861353162121
2012-08-13 10:00:00,0.5866451834692964
2012-08-14 10:00:00,0.5863918772689714
2012-08-16 10:00:00,0.5861492907001173
2012-08-17 10:00:00,0.5859253784483864
2012-08-21 10:00:00,0.5856693094675203
2012-08-22 10:00:00,0.5854405493556063
2012-08-23 10:00:00,0.5852223480750433
2012-08-24 10:00:00,0.5849995113664277
2012-08-27 10:00:00,0.5848052664901411
2012-08-28 10:00:00,0.5849380264018443
2012-08-29 10:00:00,0.5846937503272127
2012-08-30 10:00:00,0.5844449296599726
2012-08-31 10:00:00,0.5842666785173386
2012-09-03 10:00:00,0.584016076784833
2012-09-04 10:00:00,0.5837686417491446
2012-09-05 10:00:00,0.5835481109004694
2012-09-06 10:00:00,0.5833278712320237
2012-09-07 10:00:00,0.5830997736172774
2012-09-10 10:00:00,0.5831031265468479
2012-09-11 10:00:00,0.5828521150943577
2012-09-12 10:00:00,0.5826018148993523
2012-09-13 10:00:00,0.5823716281486123
2012-09-14 10:00:00,0.5821254684494388
2012-09-17 10:00:00,0.5819295547232607
2012-09-18 10:00:00,0.5816799968676988
2012-09-20 10:00:00,0.5814997583766591
2012-09-21 10:00:00,0.5812611278358899
2012-09-24 10:00:00,0.5810271847534787
2012-09-25 10:00:00,0.5807808594965795
2012-09-26 10:00:00,0.5805976614092533
2012-09-27 10:00:00,0.5803504356003024
2012-09-28 10:00:00,0.5801022900106365
2012-10-01 10:00:00,0.5798787338530793
2012-10-03 10:00:00,0.5796313156052326
2012-10-04 10:00:00,0.5793884992817793
2012-10-05 10:00:00,0.5791967240891173
2012-10-08 10:00:00,0.5789582767484579
2012-10-09 10:00:00,0.5787276252316723
2012-10-10 10:00:00,0.5784951114119027
2012-10-11 10:00:00,0.5783100913608238
2012-10-12 10:00:00,0.5780645868490109
2012-10-15 10:00:00,0.5778221592644744
2012-10-16 10:00:00,0.5775975974573828
2012-10-17 10:00:00,0.5773618131309246
2012-10-18 10:00:00,0.5771301995513586
2012-10-19 10:00:00,0.5769613360919903
2012-10-22 10:00:00,0.576757016800193
2012-10-23 10:00:00,0.5765343695701842
2012-10-25 10:00:00,0.5763060268179572
2012-10-29 10:00:00,0.5760632652385548
2012-10-30 10:00:00,0.5758321218314008
2012-10-31 10:00:00,0.5756424237506307
2012-11-01 10:00:00,0.575403755316831
2012-11-02 10:00:00,0.5751930715751561
2012-11-05 10:00:00,0.5749519143551388
2012-11-06 10:00:00,0.5747113694630671
2012-11-07 10:00:00,0.574483667197999
2012-11-08 10:00:00,0.5742501761175629
2012-11-09 10:00:00,0.5740131237322953
2012-11-12 10:00:00,0.5737748355280499
2012-11-15 10:00:00,0.5735353137858252
2012-11-16 10:00:00,0.5733400591348813
2012-11-19 10:00:00,0.5731027133348552
2012-11-20 10:00:00,0.5728814638498113
2012-11-21 10:00:00,0.5726431877004234
2012-11-22 10:00:00,0.5724073965707651
2012-11-23 10:00:00,0.5721702470611804
2012-11-26 10:00:00,0.5720374075482043
2012-11-27 10:00:00,0.5718037132737063
2012-11-29 10:00:00,0.5716193992023969
2012-11-30 10:00:00,0.5714291343781548
2012-12-03 10:00:00,0.5711999216538146
2012-12-04 10:00:00,0.5709667532787939
2012-12-05 10:00:00,0.5707398630223613
2012-12-06 10:00:00,0.5705218356507825
2012-12-07 10:00:00,0.570303088328205
2012-12-10 10:00:00,0.5700707322340521
2012-12-11 10:00:00,0.5698964522835062
2012-12-12 10:00:00,0.5696820632747982
2012-12-13 10:00:00,0.5694631960270387
2012-12-14 10:00:00,0.5692796195357976
2012-12-17 10:00:00,0.5691715600849768
2012-12-18 10:00:00,0.568970734810631
2012-12-19 10:00:00,0.5687765062992977
2012-12-20 10:00:00,0.5685599710495697
2012-12-21 10:00:00,0.5686090145536102
2012-12-24 10:00:00,0.5684050339810592
2012-12-26 10:00:00,0.5681854421204778
2012-12-27 10:00:00,0.5679693025720937
2012-12-28 10:00:00,0.5677498799955734
2012-12-31 10:00:00,0.5675199529971291
2013-01-01 10:00:00,0.5673065528184534
2013-01-02 10:00:00,0.5671248066095412
2013-01-03 10:00:00,0.5668945017118844
2013-01-04 10:00:00,0.5667419668097483
2013-01-07 10:00:00,0.5665360360777166
2013-01-08 10:00:00,0.5663080627201234
2013-01-09 10:00:00,0.566081925689166
2013-01-10 10:00:00,0.5658806581486039
2013-01-11 10:00:00,0.5657734709956007
2013-01-14 10:00:00,0.5655860639027078
2013-01-15 10:00:00,0.5653579908103212
2013-01-16 10:00:00,0.5652413788378257
2013-01-17 10:00:00,0.5650202881096861
2013-01-18 10:00:00,0.564794008521079
2013-01-21 10:00:00,0.5645677195876929
2013-01-22 10:00:00,0.5644106147128511
2013-01-23 10:00:00,0.5642836660795927
2013-01-24 10:00:00,0.5644139745566027
2013-01-25 10:00:00,0.564204800795959
2013-01-28 10:00:00,0.5639943836423393
2013-01-29 10:00:00,0.5638016711884892
2013-01-30 10:00:00,0.5635946222530225
2013-01-31 10:00:00,0.5633709133458733
2013-02-01 10:00:00,0.5631504147487315
2013-02-04 10:00:00,0.5629733688264144
2013-02-05 10:00:00,0.5628115673723253
2013-02-06 10:00:00,0.5625976084092928
2013-02-07 10:00:00,0.5624460330916125
2013-02-08 10:00:00,0.5622442434341334
2013-02-11 10:00:00,0.5620212029904036
2013-02-12 10:00:00,0.5618121020403205
2013-02-13 10:00:00,0.5615898864536588
2013-02-14 10:00:00,0.5613808427780349
2013-02-15 10:00:00,0.5611774927321542
2013-02-18 10:00:00,0.5609554670480673
2013-02-19 10:00:00,0.5607418526276323
2013-02-20 10:00:00,0.5605247885588762
2013-02-21 10:00:00,0.5603595058302949
2013-02-22 10:00:00,0.560147267711474
2013-02-25 10:00:00,0.559932098975026
2013-02-26 10:00:00,0.5599678680610156
2013-02-27 10:00:00,0.5597775815552739
2013-02-28 10:00:00,0.5595966012828439
2013-03-01 10:00:00,0.559382754741656
2013-03-04 10:00:00,0.5592348033795544
2013-03-05 10:00:00,0.559046679262308
2013-03-06 10:00:00,0.5588764118363034
2013-03-07 10:00:00,0.5586616267623351
2013-03-08 10:00:00,0.5584715959335806
2013-03-11 10:00:00,0.5582837798603888
2013-03-12 10:00:00,0.5580734733945453
2013-03-13 10:00:00,0.5579127984673763
2013-03-14 10:00:00,0.5577087039325673
